@RELATION Train

@ATTRIBUTE LOCs numeric
@ATTRIBUTE Churn numeric
@ATTRIBUTE Age numeric
@ATTRIBUTE WeightedAge numeric
@ATTRIBUTE NumOfAuthors numeric
@ATTRIBUTE Revisions numeric
@ATTRIBUTE LOCsTouched numeric
@ATTRIBUTE LOCsAdded numeric
@ATTRIBUTE AvgSetSize numeric
@ATTRIBUTE NumOfFixes numeric
@ATTRIBUTE Buggy {false,true}

@DATA
590,0,6,0,0,0,0,0,3,0,true
37,0,6,0,0,0,0,0,3,0,false
141,0,6,0,0,0,0,0,3,0,false
71,0,6,0,0,0,0,0,3,0,false
45,0,6,0,0,0,0,0,3,0,false
126,0,6,0,0,0,0,0,3,0,false
137,0,6,0,0,0,0,0,3,0,false
278,0,6,0,0,0,0,0,3,0,false
192,0,6,0,0,0,0,0,3,0,true
92,0,6,0,0,0,0,0,3,0,false
225,0,6,0,0,0,0,0,3,0,true
86,0,6,0,0,0,0,0,3,0,false
354,0,6,0,0,0,0,0,3,0,true
85,0,6,0,0,0,0,0,3,0,false
57,0,6,0,0,0,0,0,3,0,false
119,0,6,0,0,0,0,0,3,0,false
55,0,6,0,0,0,0,0,3,0,false
200,0,6,0,0,0,0,0,3,0,true
180,0,6,0,0,0,0,0,3,0,false
30,0,6,0,0,0,0,0,3,0,false
46,0,6,0,0,0,0,0,3,0,false
95,0,6,0,0,0,0,0,3,0,false
698,31,6,138,2,2,23,22,3,1,true
83,0,6,0,0,0,0,0,3,0,false
105,0,6,0,0,0,0,0,3,0,false
19,0,6,0,0,0,0,0,3,0,false
62,0,6,0,0,0,0,0,3,0,false
123,0,6,0,1,1,0,0,3,1,true
76,0,6,0,0,0,0,0,3,0,false
37,0,6,0,0,0,0,0,3,0,false
340,0,6,0,0,0,0,0,3,0,false
123,0,6,0,0,0,0,0,3,0,false
388,42,6,246,1,5,41,32,3,1,true
82,0,6,0,0,0,0,0,3,0,true
449,0,6,0,0,0,0,0,3,0,false
171,0,6,0,0,0,0,0,3,0,false
418,9,6,72,1,1,12,12,3,0,true
68,0,6,0,0,0,0,0,3,0,false
106,0,6,0,0,0,0,0,3,0,false
85,0,6,0,0,0,0,0,3,0,false
41,0,6,0,0,0,0,0,3,0,false
88,0,6,12,1,1,2,0,3,1,true
542,3,6,72,1,2,12,8,3,1,true
144,1,6,6,1,1,1,1,3,1,true
206,0,6,0,0,0,0,0,3,0,true
39,0,6,0,0,0,0,0,3,0,false
71,0,6,12,1,1,2,0,3,1,true
49,0,6,0,0,0,0,0,3,0,false
27,0,6,0,0,0,0,0,3,0,false
35,0,6,0,0,0,0,0,3,0,false
34,0,6,6,1,1,1,0,3,1,true
32,0,6,0,0,0,0,0,3,0,false
25,0,6,0,0,0,0,0,3,0,false
25,0,6,0,0,0,0,0,3,0,false
32,0,6,0,0,0,0,0,3,0,false
96,0,6,0,0,0,0,0,3,0,false
127,0,6,0,0,0,0,0,3,0,false
23,0,6,0,0,0,0,0,3,0,false
38,0,6,0,0,0,0,0,3,0,false
109,0,6,0,0,0,0,0,3,0,false
173,0,6,0,0,0,0,0,3,0,false
36,0,6,6,1,1,1,0,3,0,false
19,0,6,0,0,0,0,0,3,0,false
113,0,6,0,0,0,0,0,3,0,false
22,0,4,0,0,0,0,0,2,1,false
92,0,1,0,0,0,0,0,3,0,false
153,0,1,0,0,0,0,0,3,0,false
40,0,1,0,0,0,0,0,3,0,false
42,42,0,0,1,1,48,48,1,0,false
57,57,0,0,1,1,69,69,1,0,false
46,46,0,0,1,1,54,54,1,0,false
112,112,0,0,1,1,138,138,1,0,false
141,141,0,0,1,2,160,160,1,0,false
63,63,0,0,1,2,73,73,1,0,false
58,58,0,0,1,1,69,69,1,0,false
84,0,7,0,0,0,0,0,2,0,false
219,0,7,0,0,0,0,0,2,0,false
90,0,7,0,0,0,0,0,2,0,true
150,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
25,0,7,0,0,0,0,0,2,0,false
39,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
63,0,7,0,0,0,0,0,2,0,false
203,0,7,0,0,0,0,0,2,0,false
68,0,7,0,0,0,0,0,2,0,false
67,0,7,0,0,0,0,0,2,0,false
38,0,7,0,0,0,0,0,2,0,false
94,0,7,0,0,0,0,0,2,0,true
76,0,7,0,0,0,0,0,2,0,false
38,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
79,0,7,0,0,0,0,0,2,0,false
88,0,7,0,0,0,0,0,2,0,false
67,0,7,0,0,0,0,0,2,0,false
46,0,7,0,0,0,0,0,2,0,false
159,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
30,0,7,0,0,0,0,0,2,0,false
110,0,7,0,0,0,0,0,2,0,false
67,0,7,0,0,0,0,0,2,0,false
40,0,7,0,0,0,0,0,2,0,false
95,0,7,0,0,0,0,0,2,0,false
37,0,7,0,0,0,0,0,2,0,false
70,0,7,0,0,0,0,0,2,0,false
118,0,7,0,0,0,0,0,2,0,false
60,0,7,0,0,0,0,0,2,0,false
36,0,7,0,0,0,0,0,2,0,false
38,0,7,0,0,0,0,0,2,0,false
53,0,7,0,0,0,0,0,2,0,false
114,0,7,0,0,0,0,0,2,0,false
87,0,7,0,0,0,0,0,2,0,true
40,0,7,0,0,0,0,0,2,0,false
42,0,7,0,0,0,0,0,2,0,false
110,0,7,0,0,0,0,0,2,0,false
73,0,7,0,0,0,0,0,2,0,false
33,0,7,0,0,0,0,0,2,0,false
130,0,7,0,0,0,0,0,2,0,false
177,0,7,0,0,0,0,0,2,0,false
136,0,7,0,0,0,0,0,2,0,false
59,0,7,0,0,0,0,0,2,0,false
92,0,7,0,0,0,0,0,2,0,false
100,0,7,0,0,0,0,0,2,0,false
40,0,7,0,0,0,0,0,2,0,false
78,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
79,0,7,0,0,0,0,0,2,0,false
66,0,7,0,0,0,0,0,2,0,false
162,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
37,0,7,0,0,0,0,0,2,0,false
100,0,7,0,0,0,0,0,2,0,false
125,0,7,0,0,0,0,0,2,0,false
326,0,7,0,0,0,0,0,2,0,true
53,0,7,0,0,0,0,0,2,0,false
79,0,7,0,0,0,0,0,2,0,false
77,0,7,0,0,0,0,0,2,0,false
60,0,7,0,0,0,0,0,2,0,false
25,0,7,0,0,0,0,0,2,0,false
142,0,7,0,0,0,0,0,2,0,false
24,0,7,0,0,0,0,0,2,0,false
191,0,7,0,0,0,0,0,2,0,false
79,0,7,0,0,0,0,0,2,0,false
32,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
82,0,7,0,0,0,0,0,2,0,false
53,0,7,0,0,0,0,0,2,0,false
33,0,7,0,0,0,0,0,2,0,false
32,0,7,0,0,0,0,0,2,0,false
63,0,7,0,0,0,0,0,2,0,false
151,0,7,0,0,0,0,0,2,0,false
278,0,7,0,0,0,0,0,2,0,false
44,0,7,0,0,0,0,0,2,0,false
23,0,7,0,0,0,0,0,2,0,false
24,0,7,0,0,0,0,0,2,0,false
39,0,7,0,0,0,0,0,2,0,false
25,0,7,0,0,0,0,0,2,0,false
25,0,7,0,0,0,0,0,2,0,false
37,0,7,0,0,0,0,0,2,0,false
53,0,7,0,0,0,0,0,2,0,false
87,0,7,0,0,0,0,0,2,0,false
57,0,7,0,0,0,0,0,2,0,false
30,0,7,0,0,0,0,0,2,0,false
37,0,7,0,0,0,0,0,2,0,false
24,0,7,0,0,0,0,0,2,0,false
26,0,7,0,0,0,0,0,2,0,false
19,0,7,0,0,0,0,0,2,0,false
146,0,7,0,0,0,0,0,2,0,false
69,0,7,0,0,0,0,0,2,0,false
84,5,7,21,1,1,3,3,2,0,false
54,5,7,0,1,1,0,0,2,0,false
42,0,7,0,0,0,0,0,2,0,false
139,0,7,0,0,0,0,0,2,0,false
36,0,7,0,0,0,0,0,2,0,false
145,0,7,0,0,0,0,0,2,0,false
88,0,7,0,0,0,0,0,2,0,false
55,0,7,0,0,0,0,0,2,0,false
85,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
58,0,7,0,0,0,0,0,2,0,false
55,2,7,28,1,1,4,2,2,1,true
99,36,7,322,1,1,46,44,2,1,true
46,0,7,0,0,0,0,0,2,0,false
148,0,7,0,0,0,0,0,2,0,false
76,0,7,7,1,1,1,0,2,1,true
89,0,7,0,0,0,0,0,2,0,false
140,0,7,0,0,0,0,0,2,0,false
100,0,7,0,0,0,0,0,2,0,true
42,0,7,0,0,0,0,0,2,0,false
210,0,7,0,0,0,0,0,2,0,true
46,0,7,0,0,0,0,0,2,0,true
179,0,7,0,0,0,0,0,2,0,false
526,0,7,0,0,0,0,0,2,0,true
97,0,7,0,0,0,0,0,2,0,true
345,0,7,0,0,0,0,0,2,0,true
95,0,7,0,0,0,0,0,2,0,true
212,18,7,1001,1,2,143,57,2,2,true
74,0,7,0,0,0,0,0,2,0,true
35,0,7,0,0,0,0,0,2,0,false
28,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
213,2,7,14,1,1,2,0,2,0,true
39,0,7,0,0,0,0,0,2,0,false
75,0,7,0,0,0,0,0,2,0,true
214,0,7,0,0,0,0,0,2,0,true
59,0,7,0,0,0,0,0,2,0,true
171,0,7,0,0,0,0,0,2,0,true
39,0,7,0,0,0,0,0,2,0,true
56,0,7,0,0,0,0,0,2,0,false
450,0,7,0,0,0,0,0,2,0,true
291,0,7,0,0,0,0,0,2,0,true
382,0,7,0,0,0,0,0,2,0,true
147,0,7,0,0,0,0,0,2,0,true
364,0,7,0,0,0,0,0,2,0,true
98,1,7,7,1,1,1,0,2,0,true
92,19,7,63,1,2,9,1,2,0,true
50,0,7,0,0,0,0,0,2,0,false
591,0,7,0,0,0,0,0,2,0,true
237,0,7,0,0,0,0,0,2,0,true
90,0,7,0,0,0,0,0,2,0,true
90,0,7,0,0,0,0,0,2,0,true
181,0,7,0,0,0,0,0,2,0,true
160,0,7,0,0,0,0,0,2,0,true
357,0,7,0,0,0,0,0,2,0,true
167,0,7,0,0,0,0,0,2,0,true
112,0,7,0,0,0,0,0,2,0,true
52,0,7,0,0,0,0,0,2,0,false
123,0,7,0,0,0,0,0,2,0,true
91,0,7,0,0,0,0,0,2,0,true
38,0,7,0,0,0,0,0,2,0,false
72,0,7,0,0,0,0,0,2,0,false
208,0,7,0,0,0,0,0,2,0,false
137,0,7,0,0,0,0,0,2,0,true
32,0,7,0,0,0,0,0,2,0,false
183,0,7,0,0,0,0,0,2,0,true
248,0,7,0,0,0,0,0,2,0,true
199,0,7,0,0,0,0,0,2,0,true
189,0,7,0,0,0,0,0,2,0,true
236,0,7,0,0,0,0,0,2,0,true
187,0,7,0,0,0,0,0,2,0,false
406,5,7,0,1,1,0,0,2,1,true
152,0,7,0,0,0,0,0,2,0,false
58,0,7,56,1,1,8,4,2,0,false
449,20,7,140,1,1,20,19,2,1,true
86,1,7,42,1,2,6,2,2,0,false
149,0,7,0,0,0,0,0,2,0,false
88,20,7,203,1,2,29,1,2,0,false
68,0,7,0,0,0,0,0,2,0,true
143,0,7,0,0,0,0,0,2,0,false
205,0,7,0,0,0,0,0,2,0,true
146,0,7,0,0,0,0,0,2,0,false
221,0,7,0,0,0,0,0,2,0,true
92,0,7,0,0,0,0,0,2,0,false
289,0,7,0,0,0,0,0,2,0,false
487,0,7,0,0,0,0,0,2,0,true
145,0,7,0,0,0,0,0,2,0,true
30,0,7,0,0,0,0,0,2,0,false
43,0,7,0,0,0,0,0,2,0,true
65,0,7,0,0,0,0,0,2,0,false
174,0,7,0,0,0,0,0,2,0,true
45,0,7,0,0,0,0,0,2,0,false
26,0,7,0,0,0,0,0,2,0,false
27,0,7,0,0,0,0,0,2,0,false
69,0,7,0,0,0,0,0,2,0,false
63,0,7,0,0,0,0,0,2,0,false
168,0,7,0,0,0,0,0,2,0,false
98,0,7,0,0,0,0,0,2,0,false
62,0,7,0,0,0,0,0,2,0,false
93,0,7,0,0,0,0,0,2,0,false
266,0,7,14,1,1,2,0,2,1,true
171,0,7,0,0,0,0,0,2,0,false
49,0,7,0,0,0,0,0,2,0,false
151,0,7,0,0,0,0,0,2,0,true
35,0,7,0,0,0,0,0,2,0,false
40,0,7,0,0,0,0,0,2,0,false
42,0,7,0,0,0,0,0,2,0,true
47,0,7,0,0,0,0,0,2,0,false
42,0,7,0,0,0,0,0,2,0,false
76,2,7,0,1,1,0,0,2,1,true
35,0,7,0,0,0,0,0,2,0,false
36,0,7,0,0,0,0,0,2,0,false
201,0,7,0,0,0,0,0,2,0,true
74,0,7,0,0,0,0,0,2,0,true
57,0,7,0,0,0,0,0,2,0,false
65,1,7,0,1,1,0,0,2,1,true
41,0,7,0,0,0,0,0,2,0,false
53,4,7,35,1,1,5,5,2,0,true
50,0,7,0,0,0,0,0,2,0,false
81,12,7,70,1,2,10,10,2,2,false
38,0,7,0,0,0,0,0,2,0,false
115,0,7,0,0,0,0,0,2,0,false
69,0,7,0,0,0,0,0,2,0,false
167,0,7,0,0,0,0,0,2,0,false
163,0,7,0,0,0,0,0,2,0,true
34,0,7,0,0,0,0,0,2,0,false
131,0,7,0,0,0,0,0,2,0,false
176,0,7,0,0,0,0,0,2,0,false
178,1,7,77,1,1,11,5,2,0,true
118,0,7,0,0,0,0,0,2,0,true
83,3,7,28,1,2,4,3,2,0,false
58,0,7,0,0,0,0,0,2,0,false
133,0,7,0,0,0,0,0,2,0,false
94,0,7,0,0,0,0,0,2,0,false
58,0,7,0,0,0,0,0,2,0,true
130,0,7,0,0,0,0,0,2,0,false
173,0,7,0,0,0,0,0,2,0,true
103,0,7,0,0,0,0,0,2,0,false
204,0,7,0,0,0,0,0,2,0,true
76,0,7,0,0,0,0,0,2,0,true
115,0,7,0,0,0,0,0,2,0,true
251,0,7,0,0,0,0,0,2,0,true
75,0,7,0,0,0,0,0,2,0,false
24,0,7,0,0,0,0,0,2,0,false
199,0,7,0,0,0,0,0,2,0,true
121,0,7,0,0,0,0,0,2,0,true
114,0,7,0,0,0,0,0,2,0,true
74,0,7,0,0,0,0,0,2,0,false
58,0,7,0,0,0,0,0,2,0,false
87,0,7,0,0,0,0,0,2,0,true
192,0,7,0,0,0,0,0,2,0,false
54,0,7,0,0,0,0,0,2,0,false
48,0,7,0,0,0,0,0,2,0,false
34,0,7,0,0,0,0,0,2,0,false
152,0,7,0,0,0,0,0,2,0,false
46,0,7,0,0,0,0,0,2,0,false
288,0,7,0,0,0,0,0,2,0,false
159,0,7,0,0,0,0,0,2,0,false
116,0,7,0,0,0,0,0,2,0,false
34,0,7,0,0,0,0,0,2,0,false
61,0,7,0,0,0,0,0,2,0,false
114,0,7,0,0,0,0,0,2,0,false
116,0,7,0,0,0,0,0,2,0,false
62,0,7,0,0,0,0,0,2,0,false
54,0,7,0,0,0,0,0,2,0,false
42,0,7,0,0,0,0,0,2,0,false
128,0,7,0,0,0,0,0,2,0,false
34,0,7,0,0,0,0,0,2,0,false
122,0,7,0,0,0,0,0,2,0,false
43,0,7,0,0,0,0,0,2,0,false
57,0,7,0,0,0,0,0,2,0,false
62,0,7,0,0,0,0,0,2,0,false
55,0,7,0,0,0,0,0,2,0,false
77,0,7,0,0,0,0,0,2,0,false
123,0,7,0,0,0,0,0,2,0,false
64,0,7,0,0,0,0,0,2,0,false
51,0,7,0,0,0,0,0,2,0,false
55,0,7,0,0,0,0,0,2,0,false
27,0,7,0,0,0,0,0,2,0,false
26,0,7,0,0,0,0,0,2,0,false
61,0,7,0,0,0,0,0,2,0,false
27,0,7,0,0,0,0,0,2,0,false
174,0,7,0,0,0,0,0,2,0,false
19,0,7,0,0,0,0,0,2,0,false
120,0,7,0,0,0,0,0,2,0,false
64,0,7,0,0,0,0,0,2,0,false
51,0,7,0,0,0,0,0,2,0,false
55,0,7,0,0,0,0,0,2,0,false
25,0,7,0,0,0,0,0,2,0,false
26,0,7,0,0,0,0,0,2,0,false
61,0,7,0,0,0,0,0,2,0,false
27,0,7,0,0,0,0,0,2,0,false
360,0,7,0,0,0,0,0,2,0,false
498,0,7,0,0,0,0,0,2,0,true
141,0,7,0,0,0,0,0,2,0,false
64,0,7,0,0,0,0,0,2,0,false
51,0,7,0,0,0,0,0,2,0,false
55,0,7,0,0,0,0,0,2,0,false
27,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
64,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
28,0,7,0,0,0,0,0,2,0,false
26,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
31,0,7,0,0,0,0,0,2,0,false
31,0,7,0,0,0,0,0,2,0,false
30,0,7,0,0,0,0,0,2,0,false
31,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
28,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
31,0,7,0,0,0,0,0,2,0,false
32,0,7,0,0,0,0,0,2,0,false
34,0,7,0,0,0,0,0,2,0,false
39,0,7,0,0,0,0,0,2,0,false
31,0,7,0,0,0,0,0,2,0,false
39,0,7,0,0,0,0,0,2,0,false
33,0,7,0,0,0,0,0,2,0,false
41,0,7,0,0,0,0,0,2,0,false
28,0,7,0,0,0,0,0,2,0,false
53,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
31,0,7,0,0,0,0,0,2,0,false
78,0,7,0,0,0,0,0,2,0,false
55,0,7,0,0,0,0,0,2,0,false
55,0,7,0,0,0,0,0,2,0,false
63,0,7,0,0,0,0,0,2,0,false
75,0,7,0,0,0,0,0,2,0,false
55,0,7,0,0,0,0,0,2,0,false
79,0,7,0,0,0,0,0,2,0,false
72,0,7,0,0,0,0,0,2,0,false
60,0,7,0,0,0,0,0,2,0,false
76,0,7,0,0,0,0,0,2,0,false
45,0,7,0,0,0,0,0,2,0,false
75,0,7,0,0,0,0,0,2,0,false
71,0,7,0,0,0,0,0,2,0,false
85,0,7,0,0,0,0,0,2,0,false
141,0,7,0,0,0,0,0,2,0,false
167,0,7,0,0,0,0,0,2,0,false
75,0,7,0,0,0,0,0,2,0,false
152,0,7,0,0,0,0,0,2,0,false
104,0,7,0,0,0,0,0,2,0,false
427,0,7,0,0,0,0,0,2,0,true
49,0,7,0,0,0,0,0,2,0,false
431,0,7,0,0,0,0,0,2,0,false
55,0,7,0,0,0,0,0,2,0,false
79,0,7,0,0,0,0,0,2,0,false
304,0,7,0,0,0,0,0,2,0,false
43,0,7,0,0,0,0,0,2,0,true
33,0,7,0,0,0,0,0,2,0,false
44,0,7,0,0,0,0,0,2,0,false
37,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
26,0,7,0,0,0,0,0,2,0,false
24,0,7,0,0,0,0,0,2,0,false
27,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
53,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
78,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
53,0,7,0,0,0,0,0,2,0,false
58,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
52,0,7,0,0,0,0,0,2,0,false
73,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
53,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
85,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
61,0,7,0,0,0,0,0,2,0,true
35,0,7,0,0,0,0,0,2,0,false
61,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
61,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
61,0,7,0,0,0,0,0,2,0,false
61,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
71,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
158,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
67,0,7,0,0,0,0,0,2,0,false
113,0,7,0,0,0,0,0,2,0,true
28,0,7,0,0,0,0,0,2,0,false
167,0,7,0,0,0,0,0,2,0,false
28,0,7,0,0,0,0,0,2,0,false
28,0,7,0,0,0,0,0,2,0,false
32,0,7,0,0,0,0,0,2,0,false
95,0,7,0,0,0,0,0,2,0,false
590,0,7,0,0,0,0,0,2,0,false
234,0,7,0,0,0,0,0,2,0,true
45,0,7,0,0,0,0,0,2,0,false
37,0,7,0,0,0,0,0,2,0,false
789,0,7,0,0,0,0,0,2,0,true
19,0,7,0,0,0,0,0,2,0,false
63,0,7,0,0,0,0,0,2,0,false
28,0,7,0,0,0,0,0,2,0,false
43,0,7,0,0,0,0,0,2,0,false
29,0,7,0,0,0,0,0,2,0,false
69,0,7,0,0,0,0,0,2,0,false
250,0,7,0,0,0,0,0,2,0,true
91,0,7,0,0,0,0,0,2,0,false
57,0,7,0,0,0,0,0,2,0,false
181,0,7,0,0,0,0,0,2,0,false
348,0,7,0,0,0,0,0,2,0,true
116,0,7,0,0,0,0,0,2,0,true
27,0,7,0,0,0,0,0,2,0,false
177,0,7,0,0,0,0,0,2,0,false
110,0,7,0,0,0,0,0,2,0,false
201,0,7,0,0,0,0,0,2,0,false
354,0,7,0,0,0,0,0,2,0,true
222,0,7,0,0,0,0,0,2,0,true
198,0,7,0,0,0,0,0,2,0,true
116,0,7,0,0,0,0,0,2,0,true
363,0,7,0,0,0,0,0,2,0,false
34,0,7,0,0,0,0,0,2,0,false
548,0,7,0,0,0,0,0,2,0,true
163,0,7,0,0,0,0,0,2,0,false
118,0,7,0,0,0,0,0,2,0,true
69,0,7,0,0,0,0,0,2,0,true
590,0,7,0,0,0,0,0,2,0,true
37,0,7,0,0,0,0,0,2,0,false
141,0,7,0,0,0,0,0,2,0,false
71,0,7,0,0,0,0,0,2,0,false
45,0,7,0,0,0,0,0,2,0,false
126,0,7,0,0,0,0,0,2,0,false
137,0,7,0,0,0,0,0,2,0,false
278,0,7,0,0,0,0,0,2,0,false
192,0,7,0,0,0,0,0,2,0,true
92,0,7,0,0,0,0,0,2,0,false
225,0,7,0,0,0,0,0,2,0,true
86,0,7,0,0,0,0,0,2,0,false
354,0,7,0,0,0,0,0,2,0,true
85,0,7,0,0,0,0,0,2,0,false
57,0,7,0,0,0,0,0,2,0,false
119,0,7,0,0,0,0,0,2,0,false
55,0,7,0,0,0,0,0,2,0,false
200,0,7,0,0,0,0,0,2,0,true
180,0,7,0,0,0,0,0,2,0,false
30,0,7,0,0,0,0,0,2,0,false
46,0,7,0,0,0,0,0,2,0,false
95,0,7,0,0,0,0,0,2,0,false
698,0,7,0,0,0,0,0,2,0,true
83,0,7,0,0,0,0,0,2,0,false
105,0,7,0,0,0,0,0,2,0,false
19,0,7,0,0,0,0,0,2,0,false
62,0,7,0,0,0,0,0,2,0,false
123,0,7,0,0,0,0,0,2,0,true
76,0,7,0,0,0,0,0,2,0,false
37,0,7,0,0,0,0,0,2,0,false
340,0,7,0,0,0,0,0,2,0,true
123,0,7,0,0,0,0,0,2,0,false
388,0,7,0,0,0,0,0,2,0,true
82,0,7,0,0,0,0,0,2,0,true
449,0,7,0,0,0,0,0,2,0,false
171,0,7,0,0,0,0,0,2,0,false
418,0,7,0,0,0,0,0,2,0,true
68,0,7,0,0,0,0,0,2,0,false
106,0,7,0,0,0,0,0,2,0,false
85,0,7,0,0,0,0,0,2,0,false
41,0,7,0,0,0,0,0,2,0,false
88,0,7,0,0,0,0,0,2,0,true
542,0,7,0,0,0,0,0,2,0,true
144,0,7,0,0,0,0,0,2,0,true
206,0,7,0,0,0,0,0,2,0,true
39,0,7,0,0,0,0,0,2,0,false
71,0,7,0,0,0,0,0,2,0,true
49,0,7,0,0,0,0,0,2,0,false
27,0,7,0,0,0,0,0,2,0,false
35,0,7,0,0,0,0,0,2,0,false
34,0,7,0,0,0,0,0,2,0,true
32,0,7,0,0,0,0,0,2,0,false
25,0,7,0,0,0,0,0,2,0,false
25,0,7,0,0,0,0,0,2,0,false
32,0,7,0,0,0,0,0,2,0,false
96,0,7,0,0,0,0,0,2,0,false
127,0,7,0,0,0,0,0,2,0,false
23,0,7,0,0,0,0,0,2,0,false
38,0,7,0,0,0,0,0,2,0,false
109,0,7,0,0,0,0,0,2,0,false
173,0,7,0,0,0,0,0,2,0,false
36,0,7,0,0,0,0,0,2,0,false
19,0,7,0,0,0,0,0,2,0,false
113,0,7,0,0,0,0,0,2,0,false
22,0,5,168,1,1,24,24,1,0,false
92,0,2,0,0,0,0,0,2,0,false
153,0,2,0,0,0,0,0,2,0,false
40,0,2,0,0,0,0,0,2,0,false
42,0,1,0,0,0,0,0,2,0,false
57,0,1,0,0,0,0,0,2,0,false
46,0,1,0,0,0,0,0,2,0,false
42,70,1,12,1,2,12,0,2,0,false
141,0,1,0,0,0,0,0,2,0,false
63,0,1,0,0,0,0,0,2,0,false
58,0,1,0,0,0,0,0,2,0,false
84,0,8,0,0,0,0,0,2,0,false
215,4,8,104,1,3,13,9,2,0,true
89,1,8,0,1,2,0,0,2,1,false
150,0,8,0,0,0,0,0,2,0,false
29,0,8,288,0,0,32,32,1,0,false
25,0,8,252,0,0,28,28,1,0,false
39,0,8,405,0,0,45,45,1,0,false
29,0,8,288,0,0,32,32,1,0,false
29,0,8,0,0,0,0,0,2,0,false
63,0,8,0,0,0,0,0,2,0,false
203,0,8,2259,0,0,251,251,1,0,false
68,0,8,783,0,0,87,87,1,0,false
67,0,8,738,1,1,82,82,1,0,false
38,0,8,405,0,0,45,45,1,0,false
94,0,8,1125,1,1,125,125,1,0,false
76,0,8,882,0,0,98,98,1,0,false
38,0,8,414,0,0,46,46,1,0,false
29,0,8,288,0,0,32,32,1,0,false
79,0,8,918,0,0,102,102,1,0,false
88,0,8,1008,0,0,112,112,1,0,false
67,0,8,765,0,0,85,85,1,0,false
46,0,8,513,0,0,57,57,1,0,false
159,0,8,1890,0,0,210,210,1,0,false
35,0,8,369,0,0,41,41,1,0,false
30,0,8,306,0,0,34,34,1,0,false
110,0,8,1260,1,1,140,140,1,0,false
67,0,8,765,0,0,85,85,1,0,false
40,0,8,441,0,0,49,49,1,0,false
95,0,8,999,0,0,111,111,1,0,false
37,0,8,414,0,0,46,46,1,0,false
70,0,8,819,0,0,91,91,1,0,false
118,0,8,1359,1,1,151,151,1,0,false
60,0,8,657,1,1,73,73,1,0,false
36,0,8,396,0,0,44,44,1,0,false
38,0,8,423,0,0,47,47,1,0,false
53,0,8,594,1,1,66,66,1,0,false
114,0,8,1377,0,0,153,153,1,0,false
87,0,8,1035,1,1,115,115,1,0,false
40,0,8,441,0,0,49,49,1,0,false
42,0,8,477,0,0,53,53,1,0,false
110,0,8,1125,0,0,125,125,1,0,false
73,0,8,882,0,0,98,98,1,0,false
33,0,8,360,0,0,40,40,1,0,false
130,0,8,1521,0,0,169,169,1,0,false
177,0,8,2115,0,0,235,235,1,0,false
136,0,8,1593,0,0,177,177,1,0,false
59,0,8,666,0,0,74,74,1,0,false
92,0,8,1035,0,0,115,115,1,0,false
100,0,8,1206,0,0,134,134,1,0,false
40,0,8,441,0,0,49,49,1,0,false
78,0,8,936,0,0,104,104,1,0,false
29,0,8,306,0,0,34,34,1,0,false
